
Contributors

The ABINIT package : list of contributors.

Copyright (C) 2000-2020 ABINIT group (XG)
This file is distributed under the terms of the
GNU General Public License, see ~abinit/COPYING
or http://www.gnu.org/copyleft/gpl.txt .
For the initials of contributors, see ~abinit/doc/developers/contributors.txt .

*******************************************************************

The ABINIT project has been initiated by the Universite Catholique
de Louvain (X. Gonze) and Corning Incorporated (D.C. Allan).

Seven other institutions have also clearly shown their implication
in the ABINIT project in the past or currently :
- l'Universite de Liege (Ph. Ghosez, M. Verstraete),
- le Commissariat a l'Energie Atomique, Bruyeres-le-chatel (F. Jollet, M. Torrent, B. Amadon),
- Mitsubishi Chemical Corp (M. Mikami).
- l'Ecole Polytechnique de Palaiseau (L. Reining)
- Rutgers University (D. Hamann, D. Vanderbilt)
- U. de Montr\'{e}al (M. Cot\'{e})
- le Commissariat a l'Energie Atomique, Grenoble (T. Deutsch, D. Caliste),
- University of West Virginia (A. Romero),

Coming now to individuals,
recent direct contributors to ABINIT (versions 8.0 to 9.0.0) are listed below.
For reasons of privacy, we do not provide the e-mail address anymore.
If you need to contact somebody, try the forum or the github.
name                      
Flavio Abreu Araujo      
Florian Altvater        
Bernard Amadon         
Gabriel Antonius      
Frederic Arnardi     
Lucas Baguet        
Jean-Michel Beuken 
Jordan Bieder     
Anton Bokhanchuk
Fran\c{c}ois Bottin
Yohann Bouchet
Eric Bousquet
Fabien Bruneval
Guillaume Brunin
Damien Caliste
Wei Chen
Michel Cote
Jean-Francois Danel
J. Denier (CEA)
Muriel Delaveau
Camilo Espejo
Gregory Geneste
Alexis Gerossier
Philippe Ghosez
Matteo Giantomassi
Olivier Gingras
Yannick Gillet
Xavier Gonze
Felix Goudreault 
Bogdan Guster
Xu He
Francois Jollet
Jonathan Laflamme Janssen
Javier Junquera
R. Laasner
Aurelien Lherbier
Alexandre Martin
Cyril Martins
Henrique Miranda
Francesco Naccarato
Alfredo Pasquarello
Guido Petretto
Nicholas Pike
Valentin Planes
Samuel Ponce
Yann Pouillon
Serguei Prokhorenko
Tonatiuh Rangel
Vanina Recoules
Fabio Ricci
Gian-Marco Rignanese
Bruno Rousseau
Oleg Rubel
Abdullah Shukri
Marc Torrent
Josja Van Bever
Michiel Van Setten
Benoit Van Troeye
Matthieu Verstraete
David Waroquiers
Julia Wiktor
Bin Xu
Joe Zwanziger

direct contributors to ABINIT (versions 7.0 to 7.11-8.0) are :
name                      email
Flavio Abreu Araujo
Joseba Alberdi
Bernard Amadon
Gabriel Antonius
Thomas Applencourt
Frederic Arnardi
Lucas Baguet
Arjan Berger
Jean-Michel Beuken
Jordan Bieder
Anton Bokhanchuk
François Bottin
Eric Bousquet
Fabien Bruneval
Damien Caliste
Wei Chen
Michel Cote
Ron Cohen
Florent Dahm
Jean-Francois Danel
Muriel Delaveau
Thierry Deutsch
Boris Dorado
Camilo Espejo
Guillermo Avendano Franco
Alberto Garcia
Gregory Geneste
Luigi Genovese
Alexis Gerossier
Matteo Giantomassi
Yannick Gillet
Xavier Gonze
Natalie Holzwarth
Jiawang Hong
Georg Huhs
Alain Jacques
Francois Jollet
Gerald Jomard
Javier Junquera
Jonathan Laflamme Janssen
R. Laasner
Marco Mancini
Miguel Marques
Alexandre Martin
Cyril Martins
Renato Miceli
Laurent Nguyen
Takeshi Nishimatsu
Micael Oliveira
Alfredo Pasquarello
Valentin Planes
Samuel Ponce
Yann Pouillon
Tonatiuh Rangel
Vanina Recoules
Fabio Ricci
Gian-Marco Rignanese
Aldo Romero
Bruno Rousseau
Oleg Rubel
Davide Sangalli
Abdullah Shukri
Martin Stankovski
Massimiliano Stengel
Marc Torrent
David Vanderbilt
Michiel Van Setten
Benoit Van Troeye
Matthieu Verstraete
David Waroquiers
Julia Wiktor
Bin Xu
Vittorio Zecca
Joe Zwanziger

direct contributors to ABINIT (version 6.0 to 6.12) are :
name                      email
Donat Adams
Stephan Albrecht
Bernard Amadon
Pierre-Matthieu Anglade
Gabriel Antonius
Arjan Berger
Jean-Michel Beuken
Simon Blackburn
Francois Bottin
Paul Boulanger
Eric Bousquet
Fabien Bruneval
Damien Caliste
Marco Cazzaniga
Vincent Chevrier
Michel Cote
Manuel Cotelo
Fabiana Da Pieve
Florent Dahm
Hichem Dammak
Muriel Delaveau
Thierry Deutsch
Luis Diaz
Camilo Espejo
Liu Fang
Don Fanucci
Guillermo Avendano Franco
Matteo Gatti
Gregory Geneste
Matteo Giantomassi
Yannick Gillet
Xavier Gonze
Ikutaro Hamada
Jiawang Hong
Lianhua He
Natalie Holzwarth
Chunping Hu
Alain Jacques
Francois Jollet
Gerald Jomard
Andrew Knyazev
Stephane Le Roux
Aurelien Lherbier
Igor Lukacevic
Marco Mancini
Nicola Manini
Steven Miller
Takeshi Nishimatsu
Valerio Olevano
Micael Oliveira
Giovanni Onida
Yann Pouillon
Samuel Ponce
Pierre-Yves Prodhomme
Markus Rammp
Tonatiuh Rangel
Lucia Reining
Gian-Marco Rignanese
Tom Robinson
Aldo Romero
Francesco Sottile
Martin Stankovski
Marc Torrent
Matthieu Verstraete
David Vanderbilt
Eric Walter
David Waroquiers
Zeila Zanolli
Joe Zwanziger


direct contributors to ABINIT (versions 5.0 to 5.9) are :
name                      email
Bernard Amadon
Pierre-Matthieu Anglade
Masao Arai
Emmanuel Arras
Guillermo Avendano Franco
Joydeep Battacharjee
Michel Beland
Jean-Michel Beuken
Francois Bottin
Paul Boulanger
Mireille Boulet
Fabien Bruneval
Damien Caliste
Eric Cances
Sebastiano Caravati
Razvan Caracas
Hu Chunping
Michel Cote'
Matthias Crack
Jean-Paul Crocombette
Thierry Deutsch
Luigi Genovese
Alireza Ghasemi
Stefan Goedecker
Matteo Giantomassi
Xavier Gonze
Don Hamann
Nicole Helbig
Thorsten Hoefler
Chunping Hu
Jacob (Jouk) Jansen
Jonathan Janssen
Lu Jianmin
Francois Jollet
Thomas Jourdan
Flavien Lambert
Stephane Le Roux
Zachary Levine
Bo Liu
Aurelien Lherbier
Deyu Lu
Eleonora Luppi
Marco Mancini
Herve Mathis
Stephane Mazevet
Ralph Meyer
Masayoshi Mikami
Marcel Mohr
Alexander Neelov
Takeshi Nishimatsu        takeshi@physics.rutgers.edu
Valerio Olevano
Micael Oliveira
Hartwin Peelaers
Philipp Plaenitz
Yann Pouillon
Tonatiuh Rangel
Vanina Recoules
Claudio Redaelli
Aline Roy
Gian-Marco Rignanese
Samuel Sarholz
Riad Shaltaf
Luc Sindic
Benjamin Tardif
Marc Torrent
Valerie Veniard
Matthieu Verstraete
Umesh Waghmare
Xinjie Wang
Gilles Zerah
Zhou "Bob John"
Oded Zilberberg
Joe Zwanziger


direct contributors to ABINIT (versions 4.1 to 4.6) are :

name                    initials          email
Doug Allan                dca         
Bohdan Andriyevsky        bandri      
Fred Arnold               farnold     
Nuno Bandeira             nbandera    
Michel Beland             mbeland     
Jean-Michel Beuken        jmb         
Paul Boulanger            pboulanger  
Mireille Boulet           mboulet     
Francois Bottin           fbottin     
Fabien Bruneval           fbruneval   
Razvan Caracas            rc          
Narayani Choudhury        nchoudhury  
Fabrizio Cleri            fcleri      
Michel Cote'              mcote       
Jean-Francois Danel       jfdanel     
Clovis Darrigan           cdarrigan   
Thierry Deutsch           td          
Kay Dewhurst              kdewhurst   
Alexey Dick               adick       
Paul Fons                 pfons       
Alberto Garcia            agarcia     
Matteo Gatti              matgat      
Luigi Genovese            lg          
Philippe Ghosez           phg         
Prasenjit Ghosh           pghosh      
Xavier Gonze              xg          
Don Hamann                drh         
Sebastien Hamel           shamel      
Takumi Hasegawa           thasegawa   
Luc Henrard               lhenrard    
N.D.M.Hine                ndmhine     
Steven Homolya            shomolya    
Yusuke Iguchi             yiguchi     
Jorge Iniguez             jiniguez   
Jacob (Jouk) Jansen       jjansen     
Lu Jianmin                jmlv        
Francois Jollet           fj          
Gerald Jomard             gjomard     
Javier Junquera           jjunquera   
Luc Kazandjian            lkazandjian 
Sylvain Latil             slatil      
Mikey Lee                 mikeylee    
Javier Lopez              jlopez      
Nicola Marzari            nmarzari    
Thomas Maxisch            tmaxisch    
Marcello Merli            mmerli      
Ralf Meyer                rmeyer      
Masayoshi Mikami          mm          
Jean-Paul Minet           jpminet     
Christian Morari          cmorari     
Yann-Michel Niquet        ymniquet    
Kunio Nishida             knishida    
Fred Nastos               fn          
Artem Oganov              aoganov     
Giovanni Onida            gonida      
Pablo Ordejon             pordejon    
Valerio Olevano           vo          
Bart Partoens             bpartoens   
Wolfgang Pichl            wpichl      
Yann Pouillon             ypouillon   
Geoffrey Pourtois         gpourtois   
Simon Pesant              spesant     
David Prendergast         dprendergast
Wirawan Purwanto          wpurvanto   
James Raynolds            jraynolds   
Vanina Recoules           vr          
Gian-Marco Rignanese      gmr         
Eric Roman                eroman      
Aline Roy                 ar          
Miguel Salvado            ms          
Riad Shaltaf              rshaltaf    
Sangeeta Sharma           ssharma     
K.V. Shanavas             kshanavas   
William Shelton           wshelton    
Luc Sindic                lsi         
Jose Soler                jsoler      
Ivo Souza                 isouza      
Derek Stewart             dstewart    
Mark Storr                mstorr      
Martin Tijssens           mtijssens   
Marc Torrent              mt          
Florent Tournus           ftournus    
M.D.Towler                mdtowler    
David Vanderbilt          dhv        
Bernard Van Renterghem    bvr         
Marek Veithen             mkv         
Matthieu Verstraete       mv          
Craig Wiegert             cwiegert    
Egon Willighagen          ew          
Eric J. Walter            ewalter     
David M. Wood             dmwood      
Xifan Wu                  xw         
Gilles Zerah              gz          
Yao Zhenhua               yzhenhua    
Barry Zorman              bzorman     


direct contributors to ABINIT (versions 4.0 or before) are :

name                    initials          email
Doug Allan                dca         
Christophe Audouze        cau         
Givanni Bachelet          gb          
Fabio Bernardini          fb          
Jean-Michel Beuken        jmb         
Lilia Boeri               lboeri      
Francois Bottin           fb          
Mireille Boulet           mboulet     
Jean-Francois Briere      jfb         
Fabien Bruneval           fbruneval   
Nathalie Capron-Joubert   ncj         
Razvan Caracas            rc          
Petr Casek                pcasek      
Michel Cote'              mcote       
Francois Detraux          fd          
Thierry Deutsch           td          
Steve Erwin               se          
Fabio Finocchi            ff          
Martin Fuchs              mf          
Javier Fuhr               jf          
Lu Fu-Fa                  lff         
Philippe Ghosez           phg         
Xavier Gonze              xg          
Rex Godby                 rg          
Stefan Goedecker          sgoedecker  
Ikutaro Hamada            ih          
Don Hamann                drh         
Francois Jollet           fj          
Gyuchang Jun              gj          
Chris Krenn               ck          
Nicola Marzari            nmarzari    
A. Masago                 am          
Herve Matthis             hm          
Thomas Maxisch            tmaxisch    
Masayoshi Mikami          mm          
Jun Mimaki                jmimaki     
Fred Nastos               fn          
Ivan Naumov               in          
Artem Oganov              aoganov     
Valerio Olevano           vo          
Giovanni Onida            go          
Wolfgang Pichl            wpichl      
Laurent Pizzagalli        lpizzagalli 
Geoffrey Pourtois         gpourtois   
Jean-Yves Raty            jyr         
James Raynolds            jraynolds   
Vanina Recoules           vr          
Lucia Reining             lr          
Gian-Marco Rignanese      gmr         
Doug Ritchie              dr          
Catherine Roult           cr          
Aline Roy                 ar          
Na Sai                    ns          
Miguel Salvado            ms          
Luc Sindic                lsi         
Jorge Sofo                jsofo       
Jay Sullivan              js          
Yazuko Suzukawa           ys          
Stefan Tausendpfund       st          
Pascal Thibaudeau         pt          
Martin Tijssens           mtijssens   
Marc Torrent              mt          
David Vanderbilt          dhv         
Bernard Van Renterghem    bvr         
Marek Veithen             mkv         
Matthieu Verstraete       mv          
Gilles Zerah              gz          
Mike Zhang                mz          



direct contributors to ABINIT (version 3.0 or before) are :

name                    initials          email
Doug Allan                dca         
Gabriel Bester            gbester     
Jean-Michel Beuken        jmb         
Stephane Bernard          sb          
Razvan Caracas            rc          
Francois Detraux          fd          
Steve Erwin               se          
Alessio Filipetti         af          
Martin Fuchs              mf          
Xavier Gonze              xg          
Francois Jollet           fj          
Bernard Magne             bm          
Masayoshi Mikami          mm          
Alexander Quandt          aq          
Jean-Yves Raty            jyr         
Gian-Marco Rignanese      gmr         
Aline Roy                 ar          
Na Sai                    sn          
Massimiliano Stengel      ms         
Patrick Tepesch           pt         
Marc Torrent              mt          
John Tse                  jts         
Matthieu Verstraete       mv          
Gilles Zerah              gz          


